Return_ID,Region,State,City,Category,Product_Type,Brand,Payment_Method,Return_Reason,Quantity,Return_Value,Return_Date
R1241,North,Punjab,Ludhiana,Books,Literature,BrandC,COD,Changed Mind,3,4019.9,2025-07-13
R1242,South,Karnataka,Mysore,Electronics,Gadget,BrandB,COD,Changed Mind,2,4794.79,2025-07-29
R1243,East,West Bengal,Kolkata,Books,Literature,BrandB,COD,Other,1,6001.21,2025-07-08
R1244,West,Rajasthan,Udaipur,Home & Kitchen,Utensil,BrandB,COD,Other,1,2142.72,2025-07-17
R1245,South,Karnataka,Bangalore,Books,Literature,BrandA,Prepaid,Wrong Item,1,5170.4,2025-07-03
R1246,North,Punjab,Amritsar,Footwear,Shoes,BrandA,COD,Size Issue,2,5960.42,2025-07-16
R1247,North,Punjab,Amritsar,Electronics,Gadget,BrandB,Prepaid,Size Issue,2,1380.9,2025-07-13
R1248,South,Karnataka,Mysore,Clothing,Apparel,BrandC,Prepaid,Late Delivery,1,6972.98,2025-07-07
R1249,South,Kerala,Thiruvananthapuram,Home & Kitchen,Utensil,BrandA,Prepaid,Defective,2,5766.97,2025-07-31
R1250,North,Uttar Pradesh,Kanpur,Books,Literature,BrandB,COD,Changed Mind,3,1021.68,2025-07-22
R1251,East,Odisha,Bhubaneswar,Electronics,Gadget,BrandD,COD,Size Issue,2,5387.43,2025-07-21
R1252,West,Rajasthan,Jaipur,Home & Kitchen,Utensil,BrandA,Prepaid,Wrong Item,3,4396.12,2025-07-10
R1253,West,Gujarat,Surat,Clothing,Apparel,BrandD,Prepaid,Defective,3,7683.75,2025-07-18
R1254,East,West Bengal,Kolkata,Clothing,Apparel,BrandC,COD,Size Issue,3,3656.47,2025-07-06
R1255,North,Punjab,Ludhiana,Electronics,Gadget,BrandD,Prepaid,Wrong Item,3,1593.04,2025-07-06
R1256,North,Delhi,New Delhi,Clothing,Apparel,BrandB,COD,Changed Mind,3,3084.88,2025-07-01
R1257,North,Punjab,Ludhiana,Books,Literature,BrandD,COD,Wrong Item,1,474.72,2025-07-02
R1258,South,Karnataka,Bangalore,Clothing,Apparel,BrandC,Prepaid,Size Issue,1,4512.39,2025-07-01
R1259,South,Kerala,Kochi,Electronics,Gadget,BrandC,Prepaid,Other,1,4071.03,2025-07-24
R1260,East,West Bengal,Howrah,Books,Literature,BrandA,Prepaid,Size Issue,3,2582.89,2025-07-01
R1261,East,West Bengal,Howrah,Electronics,Gadget,BrandA,COD,Other,1,6321.68,2025-07-20
R1262,West,Rajasthan,Jaipur,Home & Kitchen,Utensil,BrandD,Prepaid,Other,3,5462.09,2025-07-29
R1263,North,Uttar Pradesh,Kanpur,Home & Kitchen,Utensil,BrandD,Prepaid,Defective,2,4180.89,2025-07-13
R1264,North,Delhi,New Delhi,Books,Literature,BrandA,COD,Other,1,1392.91,2025-07-20
R1265,North,Delhi,New Delhi,Electronics,Gadget,BrandB,Prepaid,Defective,2,5049.33,2025-07-10
R1266,South,Kerala,Kochi,Books,Literature,BrandB,COD,Changed Mind,2,6288.31,2025-07-28
R1267,North,Uttar Pradesh,Kanpur,Footwear,Shoes,BrandA,COD,Changed Mind,3,1730.31,2025-07-01
R1268,North,Uttar Pradesh,Lucknow,Electronics,Gadget,BrandC,COD,Size Issue,2,3642.86,2025-07-15
R1269,West,Rajasthan,Udaipur,Electronics,Gadget,BrandB,Prepaid,Changed Mind,3,1339.53,2025-07-30
R1270,East,Assam,Guwahati,Footwear,Shoes,BrandD,COD,Wrong Item,3,2090.6,2025-07-04
R1271,South,Kerala,Thiruvananthapuram,Footwear,Shoes,BrandB,Prepaid,Changed Mind,2,2389.57,2025-07-31
R1272,North,Punjab,Amritsar,Clothing,Apparel,BrandC,Prepaid,Late Delivery,3,6851.91,2025-07-12
R1273,East,West Bengal,Kolkata,Home & Kitchen,Utensil,BrandA,Prepaid,Size Issue,2,2346.53,2025-07-24
R1274,West,Maharashtra,Nagpur,Clothing,Apparel,BrandD,COD,Changed Mind,2,951.71,2025-07-11
R1275,North,Uttar Pradesh,Lucknow,Books,Literature,BrandA,COD,Other,3,4359.77,2025-07-22
R1276,West,Rajasthan,Jaipur,Books,Literature,BrandB,COD,Wrong Item,2,4973.5,2025-07-20
R1277,West,Maharashtra,Pune,Clothing,Apparel,BrandC,Prepaid,Size Issue,2,1761.66,2025-07-17
R1278,East,Assam,Guwahati,Clothing,Apparel,BrandD,Prepaid,Changed Mind,2,5101.72,2025-07-30
R1279,South,Karnataka,Mysore,Books,Literature,BrandA,COD,Late Delivery,1,4609.51,2025-07-25
R1280,North,Uttar Pradesh,Lucknow,Clothing,Apparel,BrandA,Prepaid,Size Issue,2,2781.9,2025-07-26
R1281,North,Delhi,New Delhi,Electronics,Gadget,BrandC,COD,Size Issue,1,4489.29,2025-07-17
R1282,East,Assam,Guwahati,Home & Kitchen,Utensil,BrandD,Prepaid,Changed Mind,1,7750.06,2025-07-15
R1283,West,Rajasthan,Jaipur,Electronics,Gadget,BrandA,Prepaid,Changed Mind,3,3900.37,2025-07-14
R1284,South,Tamil Nadu,Coimbatore,Home & Kitchen,Utensil,BrandD,Prepaid,Other,3,3064.03,2025-07-13
R1285,West,Maharashtra,Mumbai,Footwear,Shoes,BrandD,COD,Size Issue,1,2220.16,2025-07-08
R1286,West,Maharashtra,Mumbai,Books,Literature,BrandD,Prepaid,Changed Mind,3,4895.51,2025-07-12
R1287,North,Delhi,New Delhi,Footwear,Shoes,BrandC,Prepaid,Wrong Item,1,4948.36,2025-07-16
R1288,West,Gujarat,Surat,Home & Kitchen,Utensil,BrandD,Prepaid,Wrong Item,2,2571.29,2025-07-09
R1289,North,Uttar Pradesh,Lucknow,Books,Literature,BrandB,COD,Other,1,745.87,2025-07-22
R1290,East,Assam,Guwahati,Electronics,Gadget,BrandB,COD,Defective,3,6525.41,2025-07-10
R1291,North,Uttar Pradesh,Lucknow,Footwear,Shoes,BrandA,COD,Changed Mind,2,7206.23,2025-07-08
R1292,West,Maharashtra,Nagpur,Books,Literature,BrandD,COD,Size Issue,1,2400.7,2025-07-03
R1293,East,Odisha,Bhubaneswar,Books,Literature,BrandC,Prepaid,Late Delivery,2,620.59,2025-07-05
R1294,West,Rajasthan,Jaipur,Electronics,Gadget,BrandA,COD,Defective,3,1765.02,2025-07-04
R1295,West,Rajasthan,Udaipur,Books,Literature,BrandC,Prepaid,Late Delivery,1,3930.3,2025-07-31
R1296,East,Odisha,Bhubaneswar,Books,Literature,BrandC,Prepaid,Late Delivery,1,475.84,2025-07-21
R1297,North,Punjab,Ludhiana,Electronics,Gadget,BrandA,COD,Defective,2,3061.28,2025-07-11
R1298,West,Maharashtra,Mumbai,Books,Literature,BrandC,COD,Other,1,7203.65,2025-07-16
R1299,East,West Bengal,Howrah,Footwear,Shoes,BrandB,COD,Changed Mind,1,2844.78,2025-07-13
R1300,North,Uttar Pradesh,Kanpur,Footwear,Shoes,BrandD,COD,Defective,1,3021.79,2025-07-12
